Miguel Bilhoto MD,https://www.youtube.com/@miguelbilhotomd2373/videos,3.0,3.0
Guillermo Salcedo Villanueva,https://www.youtube.com/@salcedovillanueva,6.0,3.0
cmcboy2000,https://www.youtube.com/@cmcboy2000/videos,45.0,45.0
Sherif Sheta,https://www.youtube.com/@Shetamd,9.0,9.0
Stephen Lash,https://www.youtube.com/@stephenlash9156/videos,46.0,45.0
Wael Soliman,https://www.youtube.com/@waelsoliman1822/videos,19.0,15.0
Fleur Goezinne,https://www.youtube.com/@fleurgoezinne8213/videos,5.0,5.0
icare4retinasurgery,https://www.youtube.com/@icare4retinasurgery/videos,17.0,15.0
Miguel Bilhoto,https://www.youtube.com/@miguelbilhotomd2373/videos,3.0,3.0
Petr Kolář,https://www.youtube.com/@pekolar/videos,10.0,8.0
yurdacan demir bursa retina,https://www.youtube.com/@yurdacandemir/videos,94.0,93.0
Matko Vidosevich,https://www.youtube.com/@MatkoVidosevich/videos,24.0,24.0
GendoIkari26,https://www.youtube.com/@GendoIkari26/videos,8.0,3.0
Retina Center of Maine,https://www.youtube.com/@retinacenterofmaine645/videos,3.0,3.0
Tamer Macky,https://www.youtube.com/@tamermacky1/videos,5.0,5.0
ppppatricio,https://www.youtube.com/@ppppatricio/videos,17.0,6.0
Global Eye Centre,https://www.youtube.com/@globaleyecentre4054/videos,17.0,12.0
CIRURGIA VÍTREO-RETINIANA,https://www.youtube.com/@cirurgiavitreo-retiniana9580/videos,10.0,10.0
Dr Ahmed Roshdy Alagorie,https://www.youtube.com/@drahmed.roshdy/videos,68.0,65.0
Dr.Τρ.Αργυρόπουλος,https://www.youtube.com/@argyropulost/videos,31.0,28.0
RD Productions,https://www.youtube.com/@rdproductions-surgicalvide2799/videos,11.0,3.0
Vision Center Rosarito,https://www.youtube.com/@visioncenterrosarito3555/videos,12.0,12.0
"DR. RAJKUMAR , RETINA DEPTT. AHALIA PALAKKAD",https://www.youtube.com/@dr.rajkumarretinadeptt.aha3004,108.0,105.0
Gautier Bauters - IMOP - Marseille,https://www.youtube.com/@gautierbauters/videos,53.0,50.0
DRSMBHATTI,https://www.youtube.com/@DRSMBHATTI/videos,31.0,31.0
Mostafa El Manhaly,https://www.youtube.com/@mostafaelmanhaly8426/videos,22.0,20.0
DR. ALAN R. ALBA OROZCO,https://www.youtube.com/@dr.alanr.albaorozco4412,32.0,32.0
D. Michael Colvard,https://www.youtube.com/@d.michaelcolvardmd439/videos,7.0,5.0
Sics,https://www.youtube.com/playlist?list=PLrU2S7Rwxrp4gDNPCS5_JbXwY0RW8wK7h,47.0,47.0
Paresh Shah,https://www.youtube.com/@pareshshah8568/videos,5.0,4.0
Dr Mukul BM - Manjushree eye care KGF,https://www.youtube.com/@drmukulbm/videos,51.0,50.0
Mauricio Perez,https://www.youtube.com/@ppeeoo/videos,69.0,69.0
akamaddysmommy,https://www.youtube.com/@akamaddysmommy,4.0,4.0
TROCARS AND CANNULA,https://www.youtube.com/@abhishekasd1234,74.0,73.0
cheocharnw,https://www.youtube.com/@cheocharnw,12.0,12.0
Tushar Agarwal,https://www.youtube.com/@drtushar/videos,23.0,20.0
R. P. Challa,https://www.youtube.com/@r.p.challa164/videos,28.0,28.0
Richard Prince,https://www.youtube.com/@richardbprince/videos,24.0,20.0
Dr. Jose Ramon Ponce Martinez,https://www.youtube.com/@joseramonponcemartinez2797/videos,12.0,12.0
Matthew Kruger,https://www.youtube.com/@mattmkruger/videos,12.0,12.0
Samuel Masket,https://www.youtube.com/@sammasket/videos,52.0,48.0
Dr Guilherme Zanotta,https://www.youtube.com/@gzanotta/videos,7.0,7.0
Dr. SANTIAGO MORALES OROZCO,https://www.youtube.com/@RetinaSantiagoMorales,6.0,4.0
Bowes Hamill,https://www.youtube.com/@boweshamillm.d.1490/videos,17.0,17.0
Centro Oftalmólogico Dr. Fernando Pólit Huerta,https://www.youtube.com/@centrooftalmologicodr.fern3968/videos,13.0,7.0
jnkmar_oftalmo,https://www.youtube.com/@jnkmar_oftalmo,12.0,10.0
Katalyst Surgical LLC,https://www.youtube.com/@KatalystSurgical/videos,38.0,38.0
Dr. Roberto Aguilar,https://www.youtube.com/@dr.robertoaguilar3272/videos,6.0,6.0
"Dr. Pankaj Lande, SHREE NETRALAYA",https://www.youtube.com/@pankajrameshlande/videos,104.0,100.0
Oftalmo,https://www.youtube.com/playlist?app=desktop&list=PLVNZCMvEORj6eBiPsEqwKsNNmmviPn4jm,80.0,80.0
AIO Vitreo-Retinal Service,https://www.youtube.com/@aiovitreo-retinalservice52/videos,6.0,6.0
Praful Nakar,https://www.youtube.com/@prafulnakar6613,8.0,8.0
Ricardo Cabrera,https://www.youtube.com/@RicardoCabreraMD/videos,6.0,6.0
Patel Eye Care & laser Centre,https://www.youtube.com/@pateleyecarelasercentre5653/videos,117.0,116.0
S. J.,https://www.youtube.com/@sergiojacobovitz9587/videos,18.0,12.0
demian antolin,https://www.youtube.com/@licenciadorsito/videos,10.0,8.0
 Steven G. Safran ,https://www.youtube.com/@StevenGSafran/videos,271.0,270.0
Phillips Studio,https://www.youtube.com/@PhillipsStudio/videos,7.0,4.0
